class CfgAmmo
	class Default
		soundHit1[] = {"A3\Sounds_F\arsenal\explosives\mines\AP_mines_explosion_01",3.16228,1,1500};
		soundHit2[] = {"A3\Sounds_F\arsenal\explosives\mines\AP_mines_explosion_02",3.16228,1,2000};
		multiSoundHit[] = {"soundHit1",0.5,"soundHit2",0.5};
	class APERSBoundingMine_Range_Ammo: BoundingMineBase
		soundHit1[] = {"A3\Sounds_F\arsenal\explosives\mines\Explosion_M6_slam_mine_01",3.16228,1,1300};
		soundHit2[] = {"A3\Sounds_F\arsenal\explosives\mines\Explosion_M6_slam_mine_02",3.16228,1,2000};
		multiSoundHit[] = {"soundHit1",0.5,"soundHit2",0.5};
	class SLAMDirectionalMine_Wire_Ammo: DirectionalBombBase
		soundHit1[] = {"A3\Sounds_F\arsenal\explosives\mines\Explosion_M6_slam_mine_01",3.16228,1,1500};
		soundHit2[] = {"A3\Sounds_F\arsenal\explosives\mines\Explosion_M6_slam_mine_02",3.16228,1,1500};
		multiSoundHit[] = {"soundHit1",0.5,"soundHit2",0.5};
	class SatchelCharge_Remote_Ammo: PipeBombBase
		soundHit1[] = {"A3\Sounds_F\arsenal\explosives\bombs\Explosion_satchel_01",3.16228,1,1500};
		soundHit2[] = {"A3\Sounds_F\arsenal\explosives\bombs\Explosion_satchel_02",3.16228,1,1500};
		multiSoundHit[] = {"soundHit1",0.5,"soundHit2",0.5};
	class IEDUrbanBig_Remote_Ammo: PipeBombBase
		soundHit1[] = {"A3\Sounds_F\arsenal\explosives\bombs\Explosion_IED_bigBomb_01",3.16228,1,2000};
		soundHit2[] = {"A3\Sounds_F\arsenal\explosives\bombs\Explosion_IED_bigBomb_02",3.16228,1,2000};
		multiSoundHit[] = {"soundHit1",0.5,"soundHit2",0.5};
	class IEDLandBig_Remote_Ammo: PipeBombBase
		soundHit1[] = {"A3\Sounds_F\arsenal\explosives\bombs\Explosion_IED_bigBomb_01",2.51189,1,1500};
		soundHit2[] = {"A3\Sounds_F\arsenal\explosives\bombs\Explosion_IED_bigBomb_02",2.51189,1,1500};
		multiSoundHit[] = {"soundHit1",0.5,"soundHit2",0.5};
	class IEDUrbanSmall_Remote_Ammo: PipeBombBase
		soundHit1[] = {"A3\sounds_f\arsenal\explosives\bombs\Explosion_IED_smallBomb_01",2.51189,1,1600};
		soundHit2[] = {"A3\sounds_f\arsenal\explosives\bombs\Explosion_IED_smallBomb_02",2.51189,1,1600};
		multiSoundHit[] = {"soundHit1",0.5,"soundHit2",0.5};
	class IEDLandSmall_Remote_Ammo: PipeBombBase
		soundHit1[] = {"A3\sounds_f\arsenal\explosives\bombs\Explosion_IED_smallBomb_01",2.51189,1,1500};
		soundHit2[] = {"A3\sounds_f\arsenal\explosives\bombs\Explosion_IED_smallBomb_02",2.51189,1,1500};
		multiSoundHit[] = {"soundHit1",0.5,"soundHit2",0.5};
	class R_PG7_F: RocketBase
		soundHit1[] = {"A3\Sounds_F\arsenal\weapons\Launchers\Titan\Explosion_titan_missile_01",2.51189,1,1800};
		soundHit2[] = {"A3\Sounds_F\arsenal\weapons\Launchers\Titan\Explosion_titan_missile_02",2.51189,1,1800};
		soundHit3[] = {"A3\Sounds_F\arsenal\weapons\Launchers\Titan\Explosion_titan_missile_03",2.51189,1,1800};
		multiSoundHit[] = {"soundHit1",0.34,"soundHit2",0.33,"soundHit3",0.33};
